524;Bresciano;C;PAL
525;Brienza;C;REG
526;Brighi;C;ROM
527;Brocchi;C;LAZ
528;Caetano;C;SIE
529;Cambiasso;C;INT
530;Camoranesi;C;JUV
531;Carboni;C;CAT
532;Carmona;C;REG
533;Carrus;C;BOL
534;Cascione;C;REG
535;Caserta;C;LEC
536;Ciaramitaro;C;PAL
537;Cigarini;C;ATA
538;Codrea;C;SIE
539;Coelho;C;BOL
540;Colucci;C;CAT
541;Confalone;C;BOL
542;Conti;C;CAG
543;Coppola;C;SIE
544;Corini;C;TOR
545;Cossu;C;CAG
546;Cotza;C;CAG
547;Cozza;C;REG
548;Dabo;C;LAZ
549;Dacourt;C;INT
550;D'Agostino;C;ATA
551;D'Agostino;C;UDI
552;Dalla Bona;C;NAP
553;D'Anna;C;CHI
554;De Ascentis;C;ATA
555;De Martino;C;
556;De Rossi;C;ROM
557;De Silvestri;C;LAZ
558;De Zerbi;C;NAP
559;Defendi;C;ATA
560;Delvecchio;C;SAM
561;Dessena;C;SAM
562;Di Gennaro;C;GEN
563;Di Matteo;C;PAL
564;Diana;C;TOR
565;Diarra;C;
566;Donadel;C;FIO
567;Doni;C;ATA
568;Edusei;C;CAT
569;Ekdal;C;JUV
570;Emerson;C;MIL
571;Eramo;C;SAM
572;Eremenko;C;
573;Fabiano;C;REG
574;Fabiano;C;LEC
575;Felipe Melo;C;FIO
576;Feltscher;C;LEC
577;Ferreira Pinto;C;ATA
578;Figo;C;INT
579;Fini;C;CAG
580;Firmani;C;LAZ
581;Flamini;C;MIL
582;Foggia;C;LAZ
583;Franceschini;C;SAM
584;Galloppa;C;SIE
585;Gargano;C;NAP
586;Gasbarroni;C;GEN
587;Gattuso;C;MIL
588;Giacomazzi;C;LEC
589;Giovinco;C;JUV
590;Gobbi;C;FIO
591;Grella;C;
592;Guadalupi;C;
593;Guana;C;PAL
594;Guarente;C;ATA
595;Hallfredsson;C;REG
596;Hamsik;C;NAP
597;Inler;C;UDI
598;Isla;C;UDI
599;Italiano;C;CHI
600;Jankovic;C;PAL
601;Jarolim;C;SIE
602;Jimenez;C;INT
603;Jorgensen;C;FIO
604;Jovetic;C;FIO
605;Juric;C;GEN
606;Kakà;C;MIL
607;Kharja;C;SIE
608;Kolarov;C;LAZ
609;Koman;C;
610;Kuzmanovic;C;FIO
611;Lavecchia;C;BOL
612;Ledesma;C;LAZ
613;Ledesma;C;CAT
614;Lichtsteiner;C;LAZ
615;Liverani;C;PAL
616;Luciano;C;CHI
617;Maggio;C;NAP
618;Mancini;C;INT
619;Mancini;C;SIE
620;Manfredini;C;LAZ
621;Mannini;C;NAP
622;Manzoni;C;ATA
623;Marchionni;C;JUV
624;Marchisio;C;JUV
625;Marcolini;C;CHI
626;Masiello;C;UDI
627;Matuzalem;C;LAZ
628;Mauri;C;LAZ
629;Meghni;C;LAZ
630;Mesto;C;GEN
631;Migliaccio;C;PAL
632;Milanetto;C;GEN
633;Millesi;C;
634;Mingazzini;C;BOL
635;Missiroli;C;REG
636;Modesto;C;GEN
637;Montervino;C;NAP
638;Montiel;C;
639;Montolivo;C;FIO
640;Mudingayi;C;BOL
641;Munari;C;LEC
642;Muntari;C;INT
643;Mutarelli;C;LAZ
644;Nedved;C;JUV
645;Nocerino;C;PAL
646;Obodo;C;UDI
647;Olivera;C;GEN
648;Padalino;C;SAM
649;Padoin;C;ATA
650;Palladino;C;GEN
651;Palombo;C;SAM
652;Paro;C;GEN
653;Parola;C;CAG
654;Pazienza;C;NAP
655;Pelè;C;INT
656;Perrotta;C;ROM
657;Pinzi;C;CHI
658;Pirlo;C;MIL
659;Pizarro;C;ROM
660;Poli;C;SAM
661;Poulsen;C;JUV
662;Quadri;C;LAZ
663;Raggio Garibaldi;C;
664;Rigoni;C;CHI
665;Rosi;C;
666;Rosina;C;TOR
667;Rossi;C;GEN
668;Salihamidzic;C;JUV
669;Sammarco;C;SAM
670;Santana;C;FIO
671;Saumel;C;TOR
672;Sculli;C;GEN
673;Seedorf;C;MIL
674;Semioli;C;FIO
675;Simplicio;C;PAL
676;Siqueira;C;UDI
677;Sissoko;C;JUV
678;Stankovic;C;INT
679;Taddei;C;ROM
680;Tedesco;C;CAT
681;Tedesco;C;PAL
682;Tiago;C;JUV
683;Tissone;C;UDI
684;Tognozzi;C;REG
685;Vailatti;C;TOR
686;Valdes;C;ATA
687;Valiani;C;BOL
688;Vergassola;C;SIE
689;Vieira;C;INT
690;Vigiani;C;REG
691;Vives;C;LEC
692;Volpi;C;BOL
693;Zanchetta;C;LEC
694;Zanetti;C;JUV
695;Zanetti;C;INT
696;Zanetti;C;TOR
697;Ziegler;C;SAM
698;Viudez;C;MIL
699;Cardacio;C;MIL
700;Grippo;C;CHI
701;Vitale;C;NAP
702;Patrascu;C;CHI
703;Domingo;C;GEN
704;Costinha;C;ATA
705;Menez;C;ROM
706;Sestu;C;REG
801;Abbruscato;A;TOR
802;Acquafresca;A;CAG
803;Adailton;A;BOL
804;Adriano;A;INT
805;Amauri;A;JUV
806;Amoruso;A;TOR
807;Babù;A;
808;Balotelli;A;INT
809;Bellucci;A;SAM
810;Bernacci;A;BOL
811;Bjelanovic;A;
812;Bogdani;A;CHI
813;Bonazzoli;A;SAM
814;Borriello;A;MIL
815;Budan;A;PAL
816;Cacia;A;LEC
817;Calaiò;A;SIE
818;Carbonaro;A;PAL
819;Cassano;A;SAM
820;Catellani;A;CAT
821;Cavani;A;PAL
822;Ceravolo;A;REG
823;Cerci;A;ATA
824;Coda;A;BOL
825;Corvia;A;
826;Crespo;A;INT
827;Cruz;A;INT
828;De Melo;A;PAL
829;De Sousa;A;
830;Del Nero;A;LAZ
831;Del Piero;A;JUV
832;Delia;A;CAT
833;Denis;A;NAP
834;Di Michele;A;TOR
835;Di Natale;A;UDI
836;Di Vaio;A;BOL
837;Dica;A;CAT
838;Esposito;A;ROM
839;Figueroa;A;GEN
840;Floccari;A;ATA
841;Floro Flores;A;UDI
842;Forestieri;A;SIE
843;Fornaroli;A;SAM
844;Foti;A;UDI
845;Frick;A;SIE
846;Gasparetto;A;CHI
847;Ghezzal;A;SIE
848;Gilardino;A;FIO
849;Greco;A;
850;Iaquinta;A;JUV
851;Ibrahimovic;A;INT
852;Inzaghi;A;MIL
853;Inzaghi;A;LAZ
854;Iunco;A;CHI
855;Izco;A;CAT
856;Jeda;A;CAG
857;Joelson;A;
858;Konan;A;LEC
859;Langella;A;CHI
860;Lanzafame;A;PAL
861;Larrivey;A;CAG
862;Lavezzi;A;NAP
863;Lazzari;A;CAG
864;Maccarone;A;SIE
865;Makinwa;A;LAZ
866;Malonga;A;TOR
867;Marazzina;A;BOL
868;Marconi;A;ATA
869;Martinez;A;CAT
870;Mascara;A;CAT
871;Masiero;A;
872;Matri;A;CAG
873;Miccoli;A;PAL
874;Montella;A;ROM
875;Morimoto;A;CAT
876;Moro;A;TOR
877;Mutu;A;FIO
878;Nielsen;A;
879;Obinna;A;CHI
880;Okaka;A;ROM
881;Osvaldo;A;FIO
882;Paloschi;A;
883;Pandev;A;LAZ
884;Paolucci;A;CAT
885;Paonessa;A;BOL
886;Papa Waigo;A;FIO
887;Pato;A;MIL
888;Pazzini;A;FIO
889;Pellissier;A;CHI
890;Pepe;A;UDI
891;Pià;A;NAP
892;Plasmati;A;CAT
893;Porta;A;SIE
894;Quagliarella;A;UDI
895;Rocchi;A;LAZ
896;Ronaldinho;A;MIL
897;Russotto;A;NAP
898;Sanchez;A;UDI
899;Spinesi;A;CAT
900;Stellone;A;TOR
901;Stuani;A;REG
902;Suazo;A;INT
903;Tiribocchi;A;LEC
904;Totti;A;ROM
905;Trezeguet;A;JUV
906;Ventola;A;TOR
907;Vieri;A;ATA
908;Vucinic;A;ROM
909;Zalayeta;A;NAP
910;Zarate;A;LAZ
911;Corradi;A;REG
912;Castillo;A;LEC
913;Antenucci;A;CAT
914;Baptista;A;ROM
915;Ragatzu;A;CAG
916;Sansone;A;SIE
917;Leonardo;A;LEC
918;Granoche;A;
919;Kerlon;A;CHI
920;Shevchenko;A;MIL
921;Bianchi;A;TOR
